,Transmission,Drive,Drive Type,Engine Size,Engine Cylinders,City MPG,Highway MPG,Fuel,Super,Class
845,Automatic,2 wheel,Rear,5.0,8.0,15,24.0,Gas,None,Convertible
846,Automatic,4 wheel,-1,6.6,8.0,-1,-1.0,Gas,None,Truck
847,Automatic,2 wheel,Front,3.3,6.0,18,24.0,Gas,None,Van
848,Automatic,2 wheel,Front,3.5,6.0,20,27.0,Gas,None,Suv-crossover
849,Automatic,4 wheel,-1,2.5,4.0,19,24.0,Gas,None,Truck
850,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Van
851,Automatic,2 wheel,Rear,2.5,4.0,17,23.0,Gas,None,Truck
852,Automatic,2 wheel,Front,2.0,4.0,27,31.0,Gas,None,Suv-crossover
853,Automatic,All wheel,-1,5.5,8.0,12,15.0,Gas,None,Suv-crossover
854,Manual,2 wheel,Rear,2.0,4.0,26,34.0,Gas,None,Convertible
855,Automatic,2 wheel,Rear,3.0,6.0,20,25.0,Diesel,Turbo,Truck
856,Automatic,4 wheel,-1,5.0,8.0,16,21.0,Gas,Super,Suv-crossover
857,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
858,Automatic,All wheel,-1,3.7,6.0,17,25.0,Gas,None,Sedan
859,Automatic,2 wheel,Front,2.0,4.0,22,32.0,Gas,Turbo,Sedan
860,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Van
861,Automatic,2 wheel,Front,3.6,6.0,17,24.0,Gas,None,Suv-crossover
862,Automatic,All wheel,-1,2.0,4.0,22,29.0,Gas,Turbo,Sedan
863,Automatic,2 wheel,Rear,4.0,6.0,17,22.0,Gas,None,Suv-crossover
864,Automatic,All wheel,-1,2.0,4.0,21,28.0,Gas,Turbo,Suv-crossover
865,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
866,Automatic,All wheel,-1,2.0,4.0,22,32.0,Gas,Turbo,Sedan
867,Automatic,4 wheel,-1,3.6,6.0,17,24.0,Gas,None,Truck
868,Automatic,4 wheel,-1,4.0,6.0,16,19.0,Gas,None,Suv-crossover
869,Automatic,2 wheel,Rear,3.5,6.0,18,24.0,Flexible,None,Truck
870,Automatic,2 wheel,Rear,5.3,8.0,16,23.0,Gas,None,Truck
871,Automatic,2 wheel,Rear,2.0,4.0,21,29.0,Gas,Turbo,Convertible
872,Automatic,All wheel,-1,2.0,4.0,21,33.0,Gas,Turbo,Convertible
873,Automatic,2 wheel,Rear,4.7,8.0,16,24.0,Gas,Turbo,Convertible
874,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
875,Automatic,4 wheel,-1,5.3,8.0,16,22.0,Gas,None,Truck
876,Automatic,2 wheel,Front,1.6,4.0,-1,-1.0,Gas,Turbo,Convertible
877,Automatic,2 wheel,Rear,3.7,6.0,-1,-1.0,Flexible,None,Van
878,Automatic,2 wheel,Rear,3.0,6.0,20,29.0,Gas,Turbo,Convertible
879,Automatic,2 wheel,Front,3.5,6.0,18,25.0,Gas,None,Van
880,Automatic,4 wheel,-1,6.7,8.0,-1,-1.0,Diesel,Turbo,Truck
881,Automatic,All wheel,-1,2.0,4.0,19,23.0,Gas,Turbo,Suv-crossover
882,Automatic,All wheel,-1,2.0,4.0,22,30.0,Gas,Turbo,Sedan
883,Automatic,4 wheel,-1,3.5,6.0,17,23.0,Gas,None,Suv-crossover
884,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Sedan
885,Automatic,All wheel,-1,4.7,8.0,17,26.0,Gas,Turbo,Sedan
886,Automatic,2 wheel,Front,3.6,6.0,-1,-1.0,Gas,None,Van
887,Automatic,4 wheel,-1,5.3,8.0,14,18.0,Gas,None,Truck
888,Automatic,All wheel,-1,3.5,6.0,19.0,26.0,Gas,None,Sedan
889,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Suv-crossover
890,Automatic,2 wheel,Front,3.6,6.0,17,25.0,Flexible,None,Van
891,Automatic,All wheel,-1,2.0,4.0,21,28.0,Gas,Turbo,Sedan
892,Automatic,4 wheel,-1,5.3,8.0,15,20.0,Gas,None,Truck
893,Automatic,4 wheel,-1,3.5,6.0,16,22.0,Gas,Turbo,Truck
894,Automatic,All wheel,-1,3.5,6.0,16,24.0,Gas,None,Sedan
895,Automatic,2 wheel,Rear,3.8,8.0,-1,-1.0,Gas,Turbo,Convertible
896,Automatic,2 wheel,Rear,1.8,4.0,23,32.0,Gas,Turbo,Convertible
897,Automatic,4 wheel,Rear,5.7,8.0,13,17.0,Gas,None,Truck
898,Automatic,2 wheel,Front,-1.0,-1.0,17,25.0,Gas,None,Van
899,Automatic,2 wheel,Front,3.5,6.0,18,25.0,Gas,None,Van
900,Automatic,All wheel,-1,3.5,6.0,18,25.0,Gas,None,Truck
901,Automatic,2 wheel,Front,1.5,4.0,28,34.0,Gas,Turbo,Suv-crossover
902,Automatic,2 wheel,Rear,2.0,4.0,24.0,33.0,Gas,Turbo,Sedan
903,Automatic,4 wheel,-1,2.3,4.0,20,24.0,Gas,Turbo,Truck
904,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
905,Automatic,2 wheel,Rear,5.3,8.0,15,21.0,Flexible,None,Suv-crossover
906,Automatic,All wheel,-1,5.0,8.0,16.0,22.0,Gas,Super,Sedan
907,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
908,Automatic,All wheel,-1,3.5,6.0,19,26.0,Gas,None,Suv-crossover
909,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Suv-crossover
910,Automatic,4 wheel,-1,4.0,6.0,-1,-1.0,Gas,None,Suv-crossover
911,Automatic,2 wheel,Rear,3.0,6.0,24.0,31.0,Gas,Turbo,Sedan
912,Automatic,All wheel,-1,2.0,4.0,25.0,34.0,Gas,Turbo,Sedan
913,Automatic,2 wheel,Front,2.5,5.0,21,27.0,Gas,None,Convertible
914,Automatic,2 wheel,Front,3.7,6.0,18,27.0,Gas,None,Sedan
915,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Van
916,Automatic,All wheel,-1,4.0,8.0,16,26.0,Gas,Turbo,Convertible
917,Automatic,2 wheel,Front,1.6,4.0,31,36.0,Gas,None,Suv-crossover
918,Automatic,2 wheel,Front,2.0,4.0,21,31.0,Gas,Turbo,Sedan
919,Manual,4 wheel,-1,3.6,6.0,17,23.0,Gas,None,Suv-crossover
920,Automatic,2 wheel,Rear,6.2,8.0,-1,-1.0,Gas,None,Convertible
921,Automatic,2 wheel,Rear,3.8,6.0,19,27.0,Gas,None,Sedan
922,Automatic,2 wheel,Rear,5.0,8.0,17,24.0,Flexible,None,Truck
923,Automatic,All wheel,-1,3.7,6.0,18,24.0,Gas,None,Sedan
924,Automatic,2 wheel,Rear,3.7,6.0,-1,-1.0,Gas,None,Van
925,Automatic,All wheel,-1,3.0,6.0,-1,-1.0,Gas,Turbo,Convertible
926,Automatic,2 wheel,Front,1.8,4.0,28,36.0,Gas,None,Sedan
927,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
928,Automatic,4 wheel,-1,3.2,6.0,18,24.0,Gas,None,Suv-crossover
929,Automatic,4 wheel,-1,3.3,6.0,15,19.0,Gas,None,Suv-crossover
930,Automatic,2 wheel,Rear,2.0,4.0,22,32.0,Gas,Turbo,Convertible
931,Automatic,All wheel,-1,3.5,6.0,18,22.0,Flexible,None,Suv-crossover
932,Automatic,2 wheel,Front,3.6,6.0,17,24.0,Gas,None,Suv-crossover
933,Automatic,All wheel,-1,4.4,8.0,16,24.0,Gas,Turbo,Sedan
934,Automatic,4 wheel,-1,5.7,8.0,19,24.0,Gas,None,Truck
935,Automatic,2 wheel,Rear,3.5,6.0,19,29.0,Gas,None,Sedan
936,Automatic,2 wheel,Front,2.0,4.0,24.0,37.0,Gas,Turbo,Sedan
937,Automatic,All wheel,-1,3.0,6.0,19,24.0,Gas,Turbo,Suv-crossover
938,Automatic,4 wheel,-1,2.3,4.0,20,24.0,Gas,Turbo,Truck
939,Automatic,2 wheel,Front,2.4,4.0,26,35.0,Gas,None,Sedan
940,Automatic,2 wheel,Front,1.8,4.0,27,35.0,Gas,None,Sedan
941,Automatic,4 wheel,-1,3.5,6.0,18,22.0,Gas,None,Truck
942,Automatic,4 wheel,-1,3.0,6.0,22,28.0,Diesel,Turbo,Truck
943,Automatic,2 wheel,Front,3.6,6.0,17,25.0,Flexible,None,Van
944,Automatic,4 wheel,-1,1.5,3.0,25,28.0,Gas,Turbo,Suv-crossover
945,Automatic,All wheel,-1,2.0,4.0,24,33.0,Gas,Turbo,Convertible
946,Automatic,2 wheel,Front,1.6,4.0,21,29.0,Gas,Turbo,Convertible
947,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Van
948,Automatic,4 wheel,-1,3.0,6.0,16,21.0,Gas,Super,Suv-crossover
949,Automatic,2 wheel,Rear,5.3,8.0,20,23.0,Gas,None,Truck
950,Manual,2 wheel,Rear,2.5,4.0,20,26.0,Gas,None,Truck
951,Automatic,2 wheel,Rear,4.4,8.0,15,23.0,Gas,Turbo,Convertible
952,Automatic,2 wheel,Rear,3.5,6.0,18,24.0,Flexible,None,Truck
953,Automatic,4 wheel,-1,6.7,8.0,-1,-1.0,Diesel,Turbo,Truck
954,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Van
955,Automatic,2 wheel,Rear,2.0,4.0,24,34.0,Gas,Turbo,Sedan
956,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
957,Automatic,All wheel,-1,2.0,4.0,23,30.0,Gas,Turbo,Convertible
958,Automatic,2 wheel,Rear,5.3,8.0,15,22.0,Flexible,None,Suv-crossover
959,Automatic,2 wheel,Front,2.0,4.0,21,28.0,Gas,Turbo,Suv-crossover
960,Automatic,2 wheel,Rear,3.9,8.0,15,22.0,Gas,Turbo,Convertible
961,Automatic,2 wheel,Rear,6.2,8.0,-1,-1.0,Gas,None,Convertible
962,Manual,2 wheel,Rear,2.0,4.0,27,34.0,Gas,None,Convertible
963,Automatic,2 wheel,Front,2.4,4.0,26,35.0,Gas,None,Sedan
964,Automatic,All wheel,-1,2.0,4.0,22,31.0,Gas,Turbo,Suv-crossover
965,Automatic,2 wheel,Rear,5.7,8.0,15,22.0,Gas,None,Truck
966,Automatic,2 wheel,Rear,3.0,6.0,20,30.0,Gas,Turbo,Convertible
967,Automatic,2 wheel,Rear,4.3,8.0,11,16.0,Gas,None,Convertible
968,Automatic,4 wheel,-1,5.3,8.0,17,22.0,Gas,None,Truck
969,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
970,Manual,4 wheel,-1,3.6,6.0,17,21.0,Gas,None,Suv-crossover
971,Automatic,2 wheel,Front,1.8,4.0,53,52.0,Gas,None,Sedan
972,Automatic,2 wheel,Front,2.4,4.0,20,27.0,Gas,None,Suv-crossover
973,Automatic,2 wheel,Front,3.5,6.0,19,28.0,Gas,None,Van
974,Automatic,2 wheel,Rear,4.7,8.0,13,20.0,Gas,None,Convertible
975,Manual,All wheel,-1,3.6,6.0,15,24.0,Gas,Turbo,Convertible
976,Manual,2 wheel,Rear,7.0,8.0,15,24.0,Gas,None,Convertible
977,Automatic,2 wheel,Front,3.7,6.0,18.0,27.0,Gas,None,Sedan
978,Automatic,4 wheel,-1,3.0,6.0,16,21.0,Gas,Super,Suv-crossover
979,Automatic,2 wheel,Front,3.3,6.0,18,24.0,Gas,None,Van
980,Automatic,2 wheel,Rear,6.4,8.0,-1,-1.0,Gas,None,Truck
981,Automatic,2 wheel,Rear,3.5,6.0,20.0,28.0,Gas,None,Sedan
982,Automatic,2 wheel,Rear,3.0,6.0,21,29.0,Gas,Turbo,Convertible
983,Manual,2 wheel,Rear,2.0,4.0,26,33.0,Gas,None,Convertible
984,Automatic,All wheel,-1,2.0,4.0,19,25.0,Gas,Turbo,Suv-crossover
985,Automatic,All wheel,-1,3.0,6.0,20,30.0,Gas,Turbo,Convertible
986,Automatic,4 wheel,-1,2.5,4.0,21,27.0,Gas,None,Suv-crossover
987,Automatic,4 wheel,-1,3.0,6.0,-1,-1.0,Diesel,Turbo,Van
988,Automatic,2 wheel,Front,1.4,4.0,28.0,38.0,Gas,Turbo,Sedan
989,Automatic,2 wheel,Front,3.3,6.0,18,24.0,Gas,None,Van
990,Automatic,4 wheel,-1,6.2,8.0,16,22.0,Gas,None,Truck
991,Automatic,All wheel,-1,4.0,8.0,12,17.0,Gas,Turbo,Suv-crossover
992,Automatic,2 wheel,Rear,3.0,6.0,20,26.0,Gas,Turbo,Convertible
993,Automatic,4 wheel,-1,3.5,6.0,17,22.0,Gas,Turbo,Suv-crossover
994,Automatic,2 wheel,Front,1.5,4.0,27,36.0,Gas,Turbo,Sedan
995,Manual,All wheel,-1,2.5,4.0,19,25.0,Gas,Turbo,Sedan
996,Automatic,All wheel,-1,6.0,12.0,11,18.0,Gas,Turbo,Convertible
997,Automatic,2 wheel,Rear,3.6,6.0,18,25.0,Gas,None,Truck
998,Automatic,2 wheel,Front,3.6,6.0,17,25.0,Gas,None,Van
999,Automatic,2 wheel,Front,1.5,4.0,30.0,38.0,Gas,Turbo,Sedan
1000,Automatic,4 wheel,-1,3.5,6.0,17,23.0,Gas,Turbo,Truck
1001,Manual,2 wheel,Rear,2.0,4.0,26,34.0,Gas,None,Convertible
1002,Automatic,All wheel,-1,2.0,4.0,20,25.0,Gas,Turbo,Suv-crossover
1003,Automatic,4 wheel,-1,6.7,8.0,-1,-1.0,Diesel,Turbo,Truck
1004,Automatic,2 wheel,Rear,3.0,6.0,20,26.0,Gas,Turbo,Convertible
1005,Automatic,2 wheel,Rear,4.3,6.0,16,21.0,Gas,None,Truck
1006,Automatic,2 wheel,Rear,3.5,6.0,17,23.0,Gas,Turbo,Suv-crossover
1007,Automatic,4 wheel,-1,6.0,8.0,-1,-1.0,Flexible,None,Truck
1008,Automatic,2 wheel,Rear,6.0,8.0,15.0,24.0,Gas,None,Sedan
1009,Automatic,All wheel,-1,2.0,4.0,19,23.0,Gas,Turbo,Suv-crossover
1010,Automatic,All wheel,-1,3.7,6.0,16,23.0,Gas,None,Suv-crossover
1011,Automatic,2 wheel,Rear,2.6,6.0,18,24.0,Gas,None,Sedan
1012,Automatic,2 wheel,Front,2.4,4.0,21,28.0,Gas,None,Van
1013,Automatic,2 wheel,Front,2.5,4.0,26.0,38.0,Gas,None,Sedan
1014,Automatic,2 wheel,Front,1.4,4.0,26,34.0,Gas,Turbo,Sedan
1015,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
1016,Automatic,2 wheel,Front,3.6,6.0,17,25.0,Flexible,None,Van
1017,Automatic,All wheel,-1,3.0,6.0,17,22.0,Gas,Turbo,Suv-crossover
1018,Automatic,All wheel,-1,5.0,8.0,15,23.0,Gas,None,Sedan
1019,Automatic,2 wheel,Front,2.4,4.0,22,31.0,Gas,None,Suv-crossover
1020,Automatic,2 wheel,Front,1.6,4.0,20,27.0,Gas,Turbo,Convertible
1021,Automatic,All wheel,-1,2.0,4.0,22,29.0,Gas,Turbo,Truck
1022,Automatic,4 wheel,-1,3.6,6.0,18,25.0,Gas,None,Suv-crossover
1023,Manual,2 wheel,Rear,3.7,6.0,17,24.0,Gas,None,Convertible
1024,Automatic,2 wheel,Front,3.5,6.0,19,26.0,Gas,None,Van
1025,Automatic,2 wheel,Front,1.5,4.0,30.0,38.0,Gas,Turbo,Sedan
1026,Automatic,All wheel,-1,2.5,4.0,25,33.0,Gas,None,Suv-crossover
1027,Automatic,All wheel,-1,2.0,4.0,19,23.0,Gas,Turbo,Suv-crossover
1028,Automatic,2 wheel,Front,3.6,6.0,-1,-1.0,Gas,None,Van
1029,Automatic,2 wheel,Front,3.5,6.0,19,26.0,Gas,None,Van
1030,Automatic,4 wheel,-1,3.0,6.0,22,28.0,Diesel,Turbo,Truck
1031,Automatic,2 wheel,Rear,2.0,4.0,23,32.0,Gas,Turbo,Convertible
1032,Manual,2 wheel,Rear,2.0,4.0,26,34.0,Gas,None,Convertible
1033,Automatic,2 wheel,Rear,3.6,6.0,17,25.0,Gas,None,Truck
1034,Automatic,2 wheel,Front,1.5,4.0,28,34.0,Gas,Turbo,Suv-crossover
1035,Automatic,2 wheel,Rear,3.6,6.0,19,29.0,Gas,None,Convertible
1036,Automatic,4 wheel,-1,4.0,6.0,17,21.0,Gas,None,Suv-crossover
1037,Automatic,2 wheel,Front,3.5,6.0,19,27.0,Gas,None,Suv-crossover
1038,Automatic,2 wheel,Front,2.0,4.0,22,29.0,Gas,Turbo,Suv-crossover
1039,Automatic,All wheel,-1,2.0,4.0,23,32.0,Gas,Turbo,Sedan
1040,Automatic,4 wheel,-1,3.6,6.0,17,24.0,Gas,None,Truck
1041,Automatic,2 wheel,Front,3.5,6.0,16,23.0,Gas,None,Van
1042,Automatic,2 wheel,Front,3.5,6.0,19,28.0,Gas,None,Van
1043,Automatic,2 wheel,Rear,6.2,8.0,16,24.0,Gas,None,Convertible
1044,Automatic,4 wheel,-1,3.0,6.0,18,24.0,Gas,Turbo,Suv-crossover
1045,Automatic,4 wheel,-1,1.5,3.0,25,28.0,Gas,Turbo,Suv-crossover
1046,Automatic,All wheel,-1,6.0,12.0,11,18.0,Gas,Turbo,Convertible
1047,Automatic,2 wheel,Rear,2.0,4.0,22,32.0,Gas,Turbo,Convertible
1048,Automatic,4 wheel,-1,5.7,8.0,19,24.0,Gas,None,Truck
1049,Automatic,2 wheel,Front,2.5,4.0,25,34.0,Gas,None,Sedan
1050,Automatic,2 wheel,Front,3.3,6.0,18,24.0,Gas,None,Van
1051,Automatic,All wheel,-1,2.0,4.0,27,32.0,Gas,None,Suv-crossover
1052,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
1053,Automatic,All wheel,-1,2.9,6.0,17,21.0,Gas,Turbo,Suv-crossover
1054,Automatic,2 wheel,Front,2.5,4.0,36,36.0,Gas,None,Van
1055,Automatic,All wheel,-1,1.5,4.0,24,30.0,Gas,Turbo,Suv-crossover
1056,Manual,2 wheel,Rear,4.3,8.0,-1,-1.0,Gas,None,Convertible
1057,Automatic,2 wheel,Front,3.5,6.0,20,27.0,Gas,None,Suv-crossover
1058,Automatic,2 wheel,Front,3.6,6.0,17,25.0,Flexible,None,Van
1059,Automatic,2 wheel,Rear,3.9,8.0,16,23.0,Gas,Turbo,Convertible
1060,Automatic,4 wheel,-1,3.6,6.0,18,25.0,Gas,None,Suv-crossover
1061,Automatic,2 wheel,Front,3.3,6.0,18,24.0,Gas,None,Van
1062,Automatic,4 wheel,-1,2.7,4.0,18,21.0,Gas,None,Truck
1063,Automatic,2 wheel,Front,2.0,4.0,25,34.0,Gas,Turbo,Sedan
1064,Automatic,2 wheel,Rear,3.5,6.0,-1,-1.0,Gas,Turbo,Van
1065,Automatic,2 wheel,Rear,3.9,8.0,16,23.0,Gas,Turbo,Convertible
1066,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
1067,Automatic,2 wheel,Rear,5.3,8.0,16,23.0,Gas,None,Truck
1068,Automatic,All wheel,-1,1.8,4.0,26,31.0,Gas,None,Suv-crossover
1069,Automatic,4 wheel,-1,3.6,6.0,16,20.0,Gas,None,Suv-crossover
1070,Automatic,4 wheel,-1,2.3,4.0,20,24.0,Gas,Turbo,Truck
1071,Automatic,2 wheel,Rear,5.0,8.0,-1,-1.0,Gas,None,Convertible
1072,Manual,2 wheel,Rear,1.4,4.0,26,35.0,Gas,Turbo,Convertible
1073,Automatic,2 wheel,Front,3.5,6.0,21,34.0,Gas,None,Sedan
1074,Automatic,2 wheel,Front,3.6,6.0,19,28.0,Gas,None,Van
1075,Automatic,4 wheel,-1,2.5,4.0,21,27.0,Gas,None,Suv-crossover
1076,Automatic,2 wheel,Front,1.4,4.0,30,40.0,Gas,Turbo,Sedan
1077,Automatic,2 wheel,Front,3.5,6.0,18,25.0,Gas,None,Van
1078,Manual,2 wheel,Rear,2.0,4.0,27,34.0,Gas,None,Convertible
1079,Automatic,2 wheel,Rear,2.7,4.0,19,23.0,Gas,None,Truck
1080,Automatic,4 wheel,-1,5.7,8.0,13,17.0,Gas,None,Truck
1081,Automatic,2 wheel,Rear,5.7,8.0,16,25.0,Gas,None,Sedan
1082,Automatic,4 wheel,-1,5.3,8.0,17,22.0,Gas,None,Truck
1083,Automatic,2 wheel,Front,2.4,4.0,21,28.0,Gas,None,Van
1084,Automatic,2 wheel,Front,2.5,4.0,20,27.0,Flexible,None,Van
1085,Automatic,2 wheel,Front,2.4,4.0,24,35.0,Gas,None,Sedan
1086,Automatic,2 wheel,Front,3.5,6.0,19,28.0,Gas,None,Van
1087,Automatic,2 wheel,Rear,3.4,6.0,20,28.0,Gas,None,Convertible
1088,Automatic,All wheel,-1,2.9,6.0,18,22.0,Gas,Turbo,Suv-crossover
1089,Automatic,4 wheel,-1,4.7,8.0,13,17.0,Gas,None,Suv-crossover
1090,Automatic,2 wheel,Rear,5.7,8.0,13,18.0,Gas,None,Truck
1091,Automatic,All wheel,-1,2.5,4.0,24,31.0,Gas,None,Suv-crossover
1092,Automatic,4 wheel,-1,2.7,6.0,19,24.0,Gas,Turbo,Truck
1093,Automatic,2 wheel,Front,1.4,4.0,30.0,40.0,Gas,Turbo,Sedan
1094,Automatic,2 wheel,Front,3.5,6.0,18,25.0,Gas,None,Van
1095,Automatic,2 wheel,Rear,2.0,4.0,21,27.0,Gas,Turbo,Suv-crossover
1096,Automatic,All wheel,-1,2.0,4.0,21,28.0,Gas,Turbo,Suv-crossover
1097,Automatic,2 wheel,Rear,2.0,4.0,24,34.0,Gas,Turbo,Convertible
1098,Automatic,All wheel,-1,1.5,3.0,26,31.0,Gas,Turbo,Suv-crossover
1099,Automatic,4 wheel,-1,6.0,8.0,-1,-1.0,Flexible,None,Truck
1100,Automatic,4 wheel,-1,5.3,8.0,17,22.0,Gas,None,Truck
1101,Automatic,4 wheel,-1,5.7,8.0,16,23.0,Gas,None,Truck
1102,Automatic,2 wheel,Front,3.6,6.0,17,25.0,Gas,None,Van
1103,Automatic,4 wheel,-1,5.3,8.0,16,22.0,Gas,None,Truck
1104,Automatic,2 wheel,Front,3.5,6.0,18,27.0,Gas,None,Van
1105,Automatic,2 wheel,Rear,4.5,8.0,-1,-1.0,Gas,None,Convertible
1106,Automatic,All wheel,-1,2.0,4.0,22,32.0,Gas,Turbo,Convertible
1107,Automatic,2 wheel,Rear,3.0,6.0,17,24.0,Gas,Turbo,Convertible
1108,Automatic,All wheel,-1,2.0,4.0,22,29.0,Gas,Turbo,Suv-crossover
1109,Automatic,2 wheel,Rear,3.9,8.0,16,23.0,Gas,Turbo,Convertible
1110,Automatic,2 wheel,Front,1.8,4.0,28,36.0,Gas,None,Sedan
1111,Automatic,2 wheel,Front,3.5,6.0,20,28.0,Gas,None,Suv-crossover
1112,Automatic,2 wheel,Front,2.0,4.0,30.0,38.0,Gas,None,Sedan
1113,Automatic,2 wheel,Front,3.6,6.0,29,30.0,Gas,None,Van
1114,Automatic,2 wheel,Rear,3.0,6.0,20,29.0,Gas,Turbo,Sedan
1115,Automatic,2 wheel,Front,3.6,6.0,17,25.0,Flexible,None,Van
1116,Automatic,2 wheel,Rear,4.6,8.0,17,26.0,Gas,Turbo,Sedan
1117,Automatic,2 wheel,Rear,5.7,8.0,15,22.0,Gas,None,Truck
1118,Automatic,2 wheel,Rear,4.6,8.0,17,25.0,Gas,Turbo,Convertible
1119,Automatic,2 wheel,Front,3.6,6.0,17,25.0,Flexible,None,Van
1120,Automatic,2 wheel,Front,3.6,6.0,17,23.0,Gas,None,Suv-crossover
1121,Automatic,All wheel,-1,2.0,4.0,21,27.0,Gas,Turbo,Suv-crossover
1122,Automatic,4 wheel,-1,5.3,8.0,15,22.0,Flexible,None,Suv-crossover
1123,Automatic,All wheel,-1,3.0,6.0,16,22.0,Gas,Turbo,Suv-crossover
